PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
update_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Update credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Update debit card or credit card,,,,,,,,,,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Cardholder Name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressCity,ly,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressState,pa,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
