DisplaySequenceId,CountryIds,FlightName,HintId
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedVisaCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedMCCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedDiscoverCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedJCBCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardEloAdd,,,creditCardEloAddPage
creditCardEloAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedEloCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardHipercardAdd,,,creditCardHipercardAddPage
creditCardHipercardAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedHipercardCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardVerveAdd,,,creditCardVerveAddPage
creditCardVerveAddPageSequence,,,add_credit_debit_heading
,,enableAddtionalHeader,additionalHeaderPlaceHolder
,,,acceptedVerveCardGroup
,,,starRequiredTextGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardAddDetails,in,,cardholderName
,in,,cardNumber
,in,,cvvGroup
,in,,expiryGroup
