PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
cardholderName,,,property,accountHolderName,,,Cardholder name,Name on card,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,- Enter without dashes or spaces -,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,Expiration month,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,Expiration year,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
cvv,,,property,cvvToken,,,Security code,Security code,,,,,,,TRUE,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,,,
phoneNumber,,,property,phone,,,Phone number,Phone number,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,CN,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, CUP:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,Address line 1,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2,Address line 2,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3,Address line 3,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,,,property,city,,,City,City,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,State,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
