ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
nonSimMobiFooterTextGroup,,nonSimMobiFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
non_sim_mobi_sms_challenge,,non_sim_mobi_sms_challenge,group,,,,,,,,,,,,,
expiryGroup,,expirySequence,group,,inline,,FALSE,,,,,,,,,
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextYesGroup,,cancelNextYesGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
previousNextGroup,,previousNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
previousSubmitGroup,,previousSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSuccessGroup,,cancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveNextGroup,,cancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveSuccessGroup,,cancelSaveSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkGroup,,cancelOkGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkNextGroup,,cancelOkNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSelectPMGroup,,cancelSelectPMGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaButtonGroup,,sepaButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalHeadingGroup,,paypalHeadingGroupSequence,group,,inline,,,,,,,,,,,
paypalRedirectHeadingGroup,,paypalRedirectHeadingGroupSequence,group,,inline,,,TRUE,,,,,,,,
paypalButtonGroup,,paypalButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalRedirectButtonGroup,,paypalRedirectButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalRetryButtonGroup,,paypalRetryButtonGroupSequence,group,,,,,TRUE,,,,,,,,
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,
alipayBillingAgreementFooterTextGroup,,alipayBillingAgreementFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
idealBillingAgreementPage,,idealBillingAgreementPageSequence,page,BankSelectionPage,,,,,,,,,,,,
idealredirectPage,,idealredirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
idealBillingAgreementTextGroup,,idealBillingAgreementTextSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine2TextGroup,,idealredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
idealCancelSuccessGroup,,idealCancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaPicvStaticPage,,sepaPicvStaticPageSequence,page,VerifyInstructionsPage,,,,,,,,,,,,
creditCardAddPage,,creditCardAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardUpdatePage,,creditCardUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardCupAddPage,,creditCardCupAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupAddPage,,debitCardCupAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardCupSummaryPage,,creditCardCupSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
debitCardCupSummaryPage,,debitCardCupSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
creditCardCupSummaryGroup,,creditCardCupSummaryGroupSequence,group,,,,,,,,,,,,,
debitCardCupSummaryGroup,,debitCardCupSummaryGroupSequence,group,,,,,,,,,,,,,
creditCardCupUpdatePage,,creditCardCupUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardCupUpdateSummaryPage,,creditCardCupUpdateSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
creditCardCupUpdateSummaryGroup,,creditCardCupUpdateSummaryGroupSequence,group,,,,,,,,,,,,,
debitCardCupUpdatePage,,debitCardCupUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupUpdateSummaryPage,,debitCardCupUpdateSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
debitCardCupUpdateSummaryGroup,,debitCardCupUpdateSummaryGroupSequence,group,,,,,,,,,,,,,
smsChallengePage,,smsChallengePageSequence,page,SMSChallengePage,,,,,,,,,,,,
directDebitAchAddPage,,directDebitAchAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
directDebitAchUpdatePage,,directDebitAchUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
sepaPicvChallengePage,,sepaPicvChallengePageSequence,page,VerifyAccountPage,,,,,,,,,,,,
directDebitSepaAddPage,,directDebitSepaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
directDebitSepaUpdatePage,,directDebitSepaUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
paymentMethodSelectPage,,paymentMethodSelectPageSequence,page,PaymentMethodSelectionPage,,,,,,,,,,,,
paypalPage,,paypalPageSequence,page,RedirectConfirmPage,,,,,,,,,,,,
paypalRedirectPage,,paypalRedirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
paypalRetryPage,,paypalRetryPageSequence,page,RetryPage,,,,,,,,,,,,
alipayEmailBillingAgreementPage,,alipayEmailBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayMobileBillingAgreementPage,,alipayMobileBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
nonSimMobiPage,,nonSimMobiPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
profilePrerequisitesPage,,profilePrerequisitesPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileEmployeePage,,profileEmployeePageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileEmployeeUpdatePage,,profileEmployeeUpdatePageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileOrganizationPage,,profileOrganizationPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileOrganizationUpdatePage,,profileOrganizationUpdatePageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileOrganizationUpdateDisableTaxPage,,profileOrganizationUpdateDisableTaxPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileLegalEntityUpdateDisableTaxPage,,profileLegalEntityUpdateDisableTaxPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileLegalEntityUpdatePage,,profileLegalEntityUpdatePageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileOrganizationShowPage,,profileOrganizationShowPageSequence,page,ProfileSummaryPage,,,,,,,,,,,,
profileLegalEntityPage,,profileLegalEntityPageSequence,page,LegalEntityProfileDetailsPage,,,,,,,,,,,,
