DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,paymentSummaryText
,,,cancelOkGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardVisaAddPageSequence,in,,add_credit_debit_heading
,in,,accept_card_message
,in,,creditCardVisaLogo
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,microsoftPrivacyTextGroup
,in,,pidlContainer
,in,,noProfileAddressText
,in,,paymentSummaryText
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardMCAddPageSequence,in,,add_credit_debit_heading
,in,,accept_card_message
,in,,creditCardMCLogo
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,microsoftPrivacyTextGroup
,in,,pidlContainer
,in,,noProfileAddressText
,in,,paymentSummaryText
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardHiperAdd,,,creditCardHiperAddPage
creditCardHiperAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardEloAdd,,,creditCardEloAddPage
creditCardEloAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardEloLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardVerveAdd,,,creditCardVerveAddPage
creditCardVerveAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardVerveLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage
creditCardShinhanAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardShinhanLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardBCAdd,,,creditCardBCAddPage
creditCardBCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardBCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardKBKook-minAdd,,,creditCardKBKook-minAddPage
creditCardKBKook-minAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardKBKook-minLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardSamsungAdd,,,creditCardSamsungAddPage
creditCardSamsungAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardSamsungLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardHyundaiAdd,,,creditCardHyundaiAddPage
creditCardHyundaiAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHyundaiLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardLotteAdd,,,creditCardLotteAddPage
creditCardLotteAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardLotteLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardNHAdd,,,creditCardNHAddPage
creditCardNHAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardNHLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
creditCardHanaAdd,,,creditCardHanaAddPage
creditCardHanaAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHanaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,noProfileAddressText
,,,paymentSummaryText
,,,cancelSaveGroup
