PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
paymentInstrument,list,selectinstance,,,paymentInstrumentList,CommonStrings
paymentInstrument,listmodern,selectinstance,,,paymentInstrumentList,CommonStrings
paymentInstrument,selectpinone,selectinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectpibackup,selectinstance,,,backupPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepicsv,selectsingleinstance,,,singlePaymentInstrumentCsv,CommonStrings
paymentInstrument,selectsinglepinone,selectsingleinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepinoactive,selectsingleinstance,,,noActivePaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepi,selectsingleinstance,,,singlePaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglebackup,selectsingleinstance,,,singleBackupSelect,CommonStrings
