DisplayStringSequenceId,CountryIds,DisplayStringId
creditCardStrings,,closeButtonAccessiblityName
,,invalidExpiryDate
,,tooManyOperations
,,invalidChallengeCode
,,paymentInstrumentAlreadyAdded
,,challengeCodeExpired
,,validationFailed
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
profileAddressStrings,,InvalidAddress
profileAddressStrings,,InvalidAddressFieldsCombination
profileAddressStrings,,InvalidCity
profileAddressStrings,,InvalidPostalCode
profileAddressStrings,,InvalidRegion
profileAddressStrings,,singleFieldErrorMessage
profileAddressStrings,,multipleFieldsErrorMessage
profileAddressStrings,,LegacyAddress_BadZip
profileAddressStrings,,LegacyAddress_InvalidAddressFieldLength
profileAddressStrings,,LegacyAddress_RequiredFieldMissing
profileAddressStrings,,LegacyAddress_AddressFieldInvalid
profileAddressStrings,,LegacyAddress_StateInvalid
profileAddressStrings,,LegacyAddress_StateZipCityInvalid
profileAddressStrings,,LegacyAddress_StateZipCityInvalid2
profileAddressStrings,,LegacyAddress_StateZipCityInvalid3
profileAddressStrings,,LegacyAddress_StateZipCityInvalid4
profileAddressStrings,,LegacyAddress_ZipInvalid
profileAddressStrings,,LegacyAddress_ZipCityMissing
profileAddressStrings,,LegacyAddress_StateZipInvalid
profileAddressStrings,,LegacyAddress_StateCityInvalid
profileAddressStrings,,LegacyAddress_StateZipCoversMultipleCities
profileAddressStrings,,LegacyAddress_MultipleCitiesFound
profileAddressStrings,,LegacyAddress_BadStateCodeLength
profileAddressStrings,,LegacyAddress_ZipCityInvalid
profileAddressStrings,,LegacyAddress_MultipleCountiesFound
profileAddressStrings,,LegacyAddress_ZipInvalidForEnteredState
CommonStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
