PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,ewallet.alipayEmail,,cn,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,cn,,alipayMobileBillingAgreement,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
static,paypalredirectpidl,,,,paypalRedirectDisplayDescription,CommonStrings
static,paypalRetryStatic,,,,paypalRetryDisplayDescription,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
static,cc3DSRedirectPidl,,,,cc3DSRedirectDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.sepa,update,,,directDebitSepaUpdate,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
paymentMethod,direct_debit.ach,update,,,directDebitAchUpdate,CommonStrings
address,shipping_v3,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
