DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,sptLogo
,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,non_sim_mobi_footer
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
smsChallengeSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
alipayBillingAgreement,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementfooter
creditCardVisaAdd,,,creditCardVisaAddPage
,,,creditCardSummaryPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardVisaUpdate,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
creditCardAmexAdd,,,creditCardAmexAddPage
,,,creditCardSummaryPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardAmexUpdate,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
creditCardMCAdd,,,creditCardMCAddPage
,,,creditCardSummaryPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardMCUpdate,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
,,,creditCardSummaryPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardDiscoverUpdate,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
creditCardJCBAdd,,,creditCardJCBAddPage
,,,creditCardSummaryPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardJCBUpdate,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardCupAdd,,,creditCardCupAddPage
,,,creditCardCupSummaryPage
creditCardCupAddPageSequence,,,addCupCreditCardHeading
,,,cardholderName
,,,cardNumberCup
,,,expiryGroup
,,,cvvCup
,,,phoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardCupUpdate,,,creditCardCupUpdatePage
,,,creditCardCupUpdateSummaryPage
creditCardCupUpdatePageSequence,,,updateCupCreditCardHeading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,cvvCup
,,,phoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupAdd,,,debitCardCupAddPage
,,,debitCardCupSummaryPage
debitCardCupAddPageSequence,,,addCupDebitCardHeading
,,,cardNumberCup
,,,phoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupUpdate,,,debitCardCupUpdatePage
,,,debitCardCupUpdateSummaryPage
debitCardCupUpdatePageSequence,,,updateCupDebitCardHeading
,,,lastFourDigits
,,,phoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
directDebitSepa,,,directDebitAccountHolderName
,,,directDebitSepaBankName
,,,directDebitSepaBankCode
,,,directDebitSepaAccount
,,,address.billingInternal.()Operation.()CountryId
paypal,,,paypal_heading
,,,paypalLogo
,,,payPalTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
paypalredirectDisplayDescription,,,paypalredirectHeading
,,,paypalredirectMessage
,,,cancelSuccessGroup
idealBillingAgreement,,,idealBillingAgreementPage
idealBillingAgreementPageSequence,,,idealBillingAgreementHeading
,,,idealBillingAgreementSelectBank
,,,idealBillingAgreementTextGroup
