PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
non_sim_mobi_heading,,,heading,,,,,,,,,,,,,,,,,,Add a mobile phone,,,,,,,,,,,,,,,,,,,
non_sim_mobi_phone_operator,,,property,paymentMethodType,,,Pick your mobile operator,,,,,,,,,TRUE,,,,,,,,,,,,{}Empty,--Select--,,,,,,,,,,,
non_sim_mobi_phone_number,,,property,msisdn,,,Your Phone Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer3,,,text,,,,,,,,,,,,,,,,,,", we'll send a code to your phone. Enter it on the next page. That way we'll know it's really you.",,,,,,,,,,,,,,,,,,,
non_sim_mobi_disclaimer,,,text,,,,,,,,,,,,,,,,,,Standard message rates may apply. See your mobile operator for details.,,,,,,,,,,,,,,,,,,,
smsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Additional verification needed,,,,,,,,,,,,,,,,,,,
smsChallengeText,,,text,,,,,,,,,,,,,,,,,,We texted a verification code to {0}.,,,,,,,,,,,,,,,,,,,
smsChallengeCode,,,property,pin,,,Enter the code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
smsNewCodeLink,,,hyperlink,,,,,,,,,,,,,,,,,,Send me a new code,,,,restAction,{placeholder for the sending new code sms link},,,,,,,,,,,,,,
alipayBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Add your Alipay account,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementAccountType,,,property,alipayAccountType,,,Alipay account type,Alipay account type,,,,,,,,TRUE,,,,,,,,,,,,{}AlipayAccountTypes,,,,,,,,,,,,
alipayBillingAgreementAccountId,,,property,alipayAccount,,,Alipay account,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementPhone,,,property,phone,,,Alipay associated mobile number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementLastFiveCertNo,,,property,lastFiveCertNo,,,National ID last 5 digits,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText1,,,text,,,,,,,,,,,,,,,,,,By selecting ,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText3,,,text,,,,,,,,,,,,,,,,,,", you accept the ",,,,,,,,,,,,,,,,,,,
alipayBillingAgreementTOULink,,,hyperlink,,,,,,,,,,,,,,,,,,Alipay Terms Of Use,,,,navigate,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,,,,,,,
idealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Pay with iDEAL,,,,,,,,,,,,,,,,,,,
idealBillingAgreementSelectBank,,,property,issuerId,,,Choose your bank,,,,,,,,,FALSE,,,,,,,,,,,,{}iDEALIssuers,Choose your bank,,,,,,,,,,,
idealBillingAgreementText1,,,text,,,,,,,,,,,,,,,,,,Your bank needs you to complete one more step. Select ,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText3,,,text,,,,,,,,,,,,,,,,,, to be redirected to their website.,,,,,,,,,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two. You'll be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, select ",,,,,,,,,,,,,,,,,,,
